A2A_min_v1 Comprehensive Evidence — Test Run Log
Timestamp: 20260526_190318
============================================================

## All Extension Goals — Comprehensive Suite
Pattern: tests/test_comprehensive.py
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 114 items

tests/test_comprehensive.py::TestSchemaValidation::test_valid_invoke PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_missing_prompt_and_messages PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_missing_model_in_invoke PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_stream_chunk_requires_content PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_stream_chunk_requires_seq PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_error_requires_error_code PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_empty_session_id PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_extra_fields_rejected PASSED
tests/test_comprehensive.py::TestSchemaValidation::test_invalid_version PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_all_codes_have_required_fields PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_get_unknown_error PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_recoverable_codes_are_retryable PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_timeout_errors_are_recoverable PASSED
tests/test_comprehensive.py::TestErrorCodeSystem::test_provider_errors_are_recoverable PASSED
tests/test_comprehensive.py::TestSeqChecker::test_sequential_ok PASSED
tests/test_comprehensive.py::TestSeqChecker::test_duplicate_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_gap_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_rollback_detected PASSED
tests/test_comprehensive.py::TestSeqChecker::test_independent_corr_ids PASSED
tests/test_comprehensive.py::TestSeqChecker::test_reset PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_stream_chunk_after_done PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_cancel_after_done PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_invoke_after_cancelled PASSED
tests/test_comprehensive.py::TestTerminalStateHandling::test_reject_error_after_failed PASSED
tests/test_comprehensive.py::TestStateMachine::test_full_happy_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_cancel_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_error_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_timeout_path PASSED
tests/test_comprehensive.py::TestStateMachine::test_invoke_from_idle_only PASSED
tests/test_comprehensive.py::TestStateMachine::test_state_corresponds_to_lab02 PASSED
tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_in_invoked_state PASSED
tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_in_idle_rejected PASSED
tests/test_comprehensive.py::TestHeartbeat::test_heartbeat_updates_last_seen PASSED
tests/test_comprehensive.py::TestCancelPropagation::test_cancel_sets_cancelled_state PASSED
